dTime [s];measTemp [°C];calcTemp [°C]
0.999;52;26
1.998;52;25.0137
2.997;52;25.0002
3.996;52;25
4.995;52;25
5.99;52;25
6.989;52;25
7.988;52;25
8.987;52;25
9.986;51;25
10.985;51;25
11.984;51;25
12.983;51;25
13.982;51;25
14.981;51;25
15.98;51;25
16.979;51;25
17.978;51;25
18.977;51;25
19.976;51;25
20.975;51;25
21.974;51;25
22.974;51;25
23.973;51;25
24.972;51;25
25.971;51;25
26.97;51;25
27.969;51;25
28.968;51;25
29.967;50;25
30.965;50;25
31.965;50;25
32.964;50;25
33.963;50;25
34.962;50;25
35.961;50;25
36.96;50;25
37.959;50;25
38.958;50;25
39.957;50;25
40.956;50;25
41.951;50;25
42.951;50;25
43.95;50;25
44.949;50;25
45.948;50;25
46.947;50;25
47.946;50;25
48.945;50;25
49.944;49;25
50.943;49;25
51.942;49;25
52.941;49;25
53.94;49;25
54.939;49;25
55.938;49;25
56.937;49;25
57.936;49;25
58.935;49;25
59.934;49;25
60.933;49;25
61.932;49;25
62.931;49;25
63.93;49;25
64.929;50;25
65.928;50;25
66.927;50;25
67.926;49;25
68.925;49;25
69.924;49;25
70.923;49;25
71.922;49;25
72.921;49;25
73.92;49;25
74.919;49;25
75.918;49;25
76.917;49;25
77.916;49;25
78.911;49;25
79.91;49;25
80.909;48;25
81.908;48;25
82.907;48;25
83.906;48;25
84.905;48;25
85.904;48;25
86.903;48;25
87.902;48;25
88.901;48;25
89.9;49;25
90.899;49;25
91.898;49;25
92.897;49;25
93.896;49;25
94.895;49;25
95.894;49;25
96.893;49;25
97.892;49;25
98.891;49;25
99.89;49;25
100.889;49;25
101.888;49;25
102.887;49;25
103.886;49;25
104.885;49;25
105.884;49;25
106.883;49;25
107.882;49;25
108.881;49;25
109.88;49;25
110.879;48;25
111.878;48;25
112.877;48;25
113.872;48;25
114.871;48;25
115.87;48;25
116.869;48;25
117.868;48;25
118.867;48;25
119.866;48;25
120.865;48;25
121.864;48;25
122.863;48;25
123.862;48;25
124.86;48;25
125.86;49;25
126.859;49;25
127.858;49;25
128.857;49;25
129.857;49;25
130.856;48;25
131.855;48;25
132.854;48;25
133.852;48;25
134.852;48;25
135.851;48;25
136.85;48;25
137.849;48;25
138.848;47;25
139.847;47;25
140.846;47;25
141.845;47;25
142.844;47;25
143.843;48;25
144.842;48;25
145.841;48;25
146.84;48;25
147.839;48;25
148.838;48;25
149.833;47;25
150.836;48;25
151.831;47;25
152.83;48;25
153.829;48;25
154.828;48;25
155.827;48;25
156.826;48;25
157.825;48;25
158.824;48;25
159.823;48;25
160.822;48;25
161.821;48;25
162.82;48;25
163.819;48;25
164.818;48;25
165.817;48;25
166.816;48;25
167.815;48;25
168.814;47;25
169.813;47;25
170.812;48;25
171.811;48;25
172.81;48;25
173.809;48;25
174.808;48;25
175.807;48;25
176.806;48;25
177.805;48;25
178.804;48;25
179.803;48;25
180.802;48;25
181.801;48;25
182.8;47;25
183.799;47;25
184.798;47;25
185.793;47;25
186.792;47;25
187.791;48;25
188.79;48;25
190.289;47;25
191.288;47;25
192.287;47;25
193.286;47;25
194.285;47;25
195.284;47;25
196.283;47;25
197.282;47;25
198.281;47;25
199.28;47;25
200.279;47;25
201.278;47;25
202.277;47;25
203.276;47;25
204.275;47;25
205.274;47;25
206.273;47;25
207.272;47;25
208.271;47;25
209.27;47;25
210.269;47;25
211.268;47;25
212.267;47;25
213.266;46;25
214.265;46;25
215.264;46;25
216.263;46;25
217.262;46;25
218.261;46;25
219.26;47;25
220.259;47;25
221.255;47;25
222.254;47;25
223.257;47;25
224.252;47;25
225.251;47;25
226.25;46;25
227.249;46;25
228.248;46;25
229.247;47;25
230.246;47;25
231.245;47;25
232.244;47;25
233.243;47;25
234.242;46;25
235.241;46;25
236.24;46;25
237.239;46;25
238.238;46;25
239.237;46;25
240.236;46;25
241.235;46;25
242.234;46;25
243.233;46;25
244.233;46;25
245.231;46;25
246.23;46;25
247.229;46;25
248.228;46;25
249.227;46;25
250.226;46;25
251.225;46;25
252.224;46;25
253.223;46;25
254.222;46;25
255.221;46;25
256.22;46;25
257.215;46;25
258.214;46;25
259.213;46;25
260.212;46;25
261.211;46;25
262.21;46;25
263.209;46;25
264.212;46;25
265.207;46;25
266.207;46;25
267.206;46;25
268.205;46;25
269.204;46;25
270.204;45;25
271.203;45;25
272.202;45;25
273.201;45;25
274.2;45;25
275.199;45;25
276.198;45;25
277.197;45;25
278.197;45;25
279.196;45;25
280.195;45;25
281.194;45;25
282.194;45;25
283.193;45;25
284.192;45;25
285.191;45;25
286.191;45;25
287.19;45;25
288.189;45;25
289.188;45;25
290.188;45;25
291.187;45;25
292.186;45;25
293.181;45;25
294.18;45;25
295.179;45;25
296.178;45;25
297.177;45;25
298.176;45;25
299.175;45;25
300.174;45;25
301.173;45;25
302.172;45;25
303.171;45;25
304.17;45;25
305.169;45;25
306.169;45;25
307.168;45;25
308.167;45;25
309.166;45;25
310.165;45;25
311.164;45;25
312.163;45;25
313.162;45;25
314.161;45;25
315.16;45;25
316.159;45;25
317.158;45;25
318.157;44;25
319.156;44;25
320.155;44;25
321.154;44;25
322.153;44;25
323.152;44;25
324.151;44;25
325.15;44;25
326.149;45;25
327.148;45;25
328.147;45;25
329.142;45;25
330.141;45;25
331.141;45;25
332.14;45;25
333.139;45;25
334.138;45;25
335.137;45;25
336.136;45;25
337.135;45;25
338.134;45;25
339.133;45;25
340.132;45;25
341.131;45;25
342.13;45;25
343.129;45;25
344.128;45;25
345.127;45;25
346.126;45;25
347.125;45;25
348.124;45;25
349.126;44;25
350.123;44;25
351.126;44;25
352.121;43;25
353.121;43;25
354.121;43;25
355.119;43;25
356.119;43;25
357.117;43;25
358.116;43;25
359.116;44;25
360.115;44;25
361.114;44;25
362.113;44;25
363.112;44;25
364.108;44;25
365.111;44;25
366.11;44;25
367.105;44;25
368.108;43;25
369.103;44;25
370.103;43;25
371.106;43;25
372.105;43;25
373.1;43;25
374.103;43;25
375.103;43;25
376.102;43;25
377.102;43;25
378.097;42;25
379.095;42;25
380.094;42;25
381.093;42;25
382.097;42;25
383.092;42;25
384.095;42;25
385.095;42;25
386.094;42;25
387.089;42;25
388.092;42;25
389.087;42;25
390.086;41;25
391.089;42;25
392.085;42;25
393.084;42;25
394.084;42;25
395.083;42;25
396.082;42;25
397.081;42;25
398.08;42;25
399.079;42;25
400.074;41;25
401.073;41;25
402.071;41;25
403.071;41;25
404.07;41;25
405.069;41;25
406.068;41;25
407.067;41;25
408.066;41;25
409.065;42;25
410.064;41;25
411.064;41;25
412.063;41;25
413.062;41;25
414.062;41;25
415.061;41;25
416.06;41;25
417.059;41;25
418.058;41;25
419.057;42;25
420.056;42;25
421.055;42;25
422.054;42;25
423.053;42;25
424.053;42;25
425.052;42;25
426.051;42;25
427.05;42;25
428.049;41;25
429.048;41;25
430.047;41;25
431.046;41;25
432.045;41;25
433.044;41;25
434.043;41;25
435.042;41;25
436.037;42;25
437.036;41;25
438.035;42;25
439.035;42;25
440.034;41;25
441.033;41;25
442.032;41;25
443.031;41;25
444.03;41;25
445.029;41;25
446.028;41;25
447.027;41;25
448.026;41;25
449.025;41;25
450.025;41;25
451.024;40;25
452.023;41;25
453.022;41;25
454.021;41;25
455.02;41;25
456.019;41;25
457.018;41;25
458.017;41;25
459.016;41;25
460.015;41;25
461.014;40;25
462.013;41;25
463.012;41;25
464.011;40;25
465.01;40;25
466.009;40;25
467.008;40;25
468.007;40;25
469.006;41;25
470.006;41;25
471.005;41;25
472;41;25
472.999;41;25
473.998;41;25
474.997;41;25
475.996;41;25
476.995;41;25
477.994;41;25
478.993;41;25
479.993;41;25
480.991;41;25
481.991;41;25
482.99;40;25
483.989;41;25
484.988;41;25
485.987;41;25
486.986;40;25
487.985;40;25
488.984;40;25
489.983;41;25
490.982;40;25
491.981;40;25
492.98;40;25
493.979;40;25
494.978;40;25
495.977;41;25
496.976;41;25
497.975;41;25
498.974;41;25
499.973;41;25
500.972;41;25
501.971;41;25
502.97;41;25
503.969;41;25
504.968;41;25
505.967;41;25
506.966;40;25
507.961;41;25
508.96;41;25
509.959;41;25
510.958;41;25
511.957;41;25
512.956;41;25
513.955;41;25
514.954;41;25
515.953;41;25
516.954;41;25
517.956;41;25
518.952;41;25
519.951;41;25
520.95;41;25
521.949;41;25
522.949;41;25
523.948;41;25
524.947;41;25
525.946;41;25
526.945;41;25
527.944;41;25
528.943;41;25
529.942;41;25
530.941;41;25
531.94;41;25
532.939;41;25
533.938;41;25
534.937;41;25
535.936;41;25
536.935;41;25
537.934;41;25
538.933;41;25
539.932;41;25
540.931;41;25
541.93;41;25
542.929;41;25
543.924;41;25
544.923;41;25
545.922;41;25
546.921;41;25
547.92;41;25
548.919;41;25
549.918;41;25
550.917;41;25
551.916;41;25
552.915;40;25
553.914;40;25
554.913;40;25
555.912;40;25
556.911;40;25
557.91;40;25
558.91;41;25
559.909;40;25
560.908;41;25
561.907;41;25
562.906;41;25
563.905;40;25
564.904;40;25
565.903;41;25
566.902;40;25
567.901;40;25
568.9;40;25
569.899;40;25
570.898;40;25
571.897;40;25
572.896;40;25
573.895;40;25
574.893;40;25
575.893;40;25
576.892;40;25
577.891;40;25
578.89;41;25
579.885;41;25
580.884;41;25
581.883;41;25
582.882;41;25
583.881;40;25
584.88;41;25
585.879;40;25
586.878;40;25
587.877;40;25
588.876;41;25
589.875;40;25
590.874;40;25
591.873;40;25
592.872;40;25
593.871;40;25
594.87;40;25
595.869;40;25
596.868;40;25
597.867;40;25
598.866;40;25
599.865;40;25
600.864;40;25
601.864;40;25
602.863;40;25
603.862;40;25
604.861;40;25
605.86;40;25
606.859;40;25
607.858;40;25
608.857;40;25
609.856;40;25
610.855;40;25
611.854;40;25
612.853;40;25
613.852;40;25
614.851;40;25
615.846;40;25
616.845;40;25
617.844;40;25
618.843;40;25
619.842;40;25
620.841;40;25
621.84;40;25
622.843;40;25
623.838;40;25
624.837;40;25
625.836;40;25
626.834;40;25
627.834;40;25
628.833;40;25
629.832;40;25
630.831;40;25
631.83;40;25
632.829;40;25
633.828;40;25
634.827;40;25
635.826;40;25
636.825;40;25
637.824;40;25
638.823;40;25
639.822;40;25
640.821;40;25
641.82;40;25
642.819;40;25
643.818;40;25
644.817;40;25
645.816;40;25
646.815;40;25
647.813;40;25
648.813;40;25
649.812;39;25
650.811;39;25
651.806;39;25
652.805;39;25
653.804;39;25
654.804;39;25
655.803;39;25
656.802;39;25
657.8;39;25
658.8;39;25
659.8;39;25
660.799;39;25
661.798;39;25
662.797;40;25
663.796;40;25
664.795;40;25
665.794;40;25
666.793;40;25
667.792;40;25
668.791;40;25
669.791;40;25
670.79;40;25
671.789;40;25
672.788;40;25
673.787;40;25
674.786;40;25
675.785;40;25
676.784;40;25
677.783;39;25
678.781;39;25
679.781;39;25
680.78;39;25
681.779;39;25
682.778;39;25
683.777;39;25
684.776;39;25
685.775;39;25
686.77;39;25
687.769;39;25
688.768;39;25
689.767;39;25
690.766;39;25
691.766;39;25
692.765;39;25
693.764;39;25
694.764;39;25
695.763;39;25
696.762;39;25
697.761;39;25
698.76;39;25
699.758;40;25
700.758;40;25
701.757;39;25
702.756;39;25
703.755;39;25
704.753;39;25
705.753;39;25
706.752;39;25
707.751;39;25
708.75;39;25
709.748;39;25
710.748;39;25
711.747;39;25
712.746;39;25
713.745;39;25
714.744;39;25
715.743;39;25
716.742;39;25
717.741;39;25
718.74;39;25
719.739;39;25
720.737;39;25
721.737;39;25
722.732;39;25
723.731;39;25
724.73;39;25
725.729;39;25
726.728;39;25
727.727;39;25
728.726;39;25
729.725;39;25
730.724;39;25
731.723;39;25
732.722;39;25
733.721;39;25
734.72;39;25
735.719;39;25
736.718;39;25
737.717;39;25
738.716;39;25
739.715;39;25
740.714;39;25
741.713;39;25
742.712;39;25
743.715;39;25
744.71;39;25
745.709;39;25
746.708;39;25
747.707;39;25
748.706;39;25
749.705;39;25
750.704;39;25
751.703;39;25
752.702;39;25
753.701;39;25
754.7;39;25
755.703;39;25
756.698;39;25
757.698;39;25
758.693;38;25
759.692;38;25
760.691;38;25
761.69;38;25
762.689;38;25
763.688;38;25
764.687;38;25
765.686;38;25
766.685;38;25
767.684;38;25
768.683;38;25
769.682;38;25
770.681;38;25
771.68;39;25
772.679;38;25
773.678;39;25
774.677;39;25
775.676;38;25
776.675;38;25
777.674;38;25
778.673;38;25
779.672;39;25
780.671;39;25
781.67;38;25
782.669;38;25
783.668;38;25
784.667;38;25
785.667;39;25
786.666;39;25
787.664;39;25
788.664;39;25
789.663;39;25
790.662;39;25
791.661;39;25
792.66;39;25
793.659;39;25
794.654;38;25
795.653;38;25
796.652;38;25
797.651;38;25
798.651;38;25
799.65;38;25
800.649;38;25
801.648;38;25
802.647;38;25
803.646;38;25
804.649;38;25
805.644;38;25
806.643;38;25
807.642;38;25
808.641;38;25
809.64;38;25
810.639;38;25
811.638;38;25
812.637;38;25
813.636;38;25
814.636;38;25
815.635;38;25
816.634;38;25
817.633;38;25
818.632;38;25
819.632;38;25
820.631;38;25
821.63;38;25
822.629;38;25
823.628;38;25
824.627;38;25
825.626;38;25
826.625;38;25
827.624;38;25
828.623;38;25
829.622;38;25
830.617;38;25
831.616;38;25
832.615;38;25
833.614;38;25
834.613;38;25
835.612;38;25
836.611;38;25
837.61;38;25
838.609;38;25
839.608;38;25
840.607;38;25
841.606;38;25
842.605;38;25
843.604;38;25
844.603;38;25
845.602;38;25
846.601;38;25
847.6;38;25
848.599;38;25
849.597;38;25
850.597;38;25
851.596;38;25
852.595;38;25
853.594;38;25
854.593;38;25
855.592;38;25
856.591;38;25
857.59;38;25
858.589;38;25
859.588;38;25
860.587;38;25
861.586;38;25
862.585;38;25
863.584;38;25
864.583;38;25
865.582;38;25
866.577;38;25
867.576;38;25
868.575;38;25
869.574;38;25
870.573;38;25
871.572;38;25
872.571;38;25
873.57;38;25
874.569;38;25
875.568;38;25
876.567;38;25
877.565;38;25
878.564;38;25
879.563;38;25
880.562;38;25
881.561;38;25
882.56;38;25
883.559;38;25
884.558;38;25
885.557;38;25
886.557;38;25
887.556;37;25
888.555;38;25
889.554;38;25
890.553;38;25
891.552;38;25
892.555;38;25
893.55;38;25
894.549;38;25
895.549;38;25
896.548;38;25
897.547;38;25
898.546;38;25
899.545;37;25
900.544;37;25
901.543;37;25
902.538;37;25
903.538;38;25
904.537;38;25
905.536;38;25
906.535;38;25
907.534;38;25
908.533;38;25
909.532;38;25
910.531;37;25
911.529;38;25
912.528;37;25
913.528;37;25
914.527;37;25
915.526;37;25
916.525;37;25
917.524;37;25
918.523;37;25
919.522;37;25
920.521;37;25
921.52;37;25
922.519;37;25
923.518;37;25
924.517;37;25
925.516;37;25
926.515;37;25
927.514;37;25
928.514;37;25
929.513;37;25
930.512;38;25
931.511;38;25
932.509;38;25
933.509;38;25
934.508;38;25
935.507;38;25
936.506;38;25
937.505;38;25
938.5;37;25
939.499;38;25
940.498;37;25
941.497;37;25
942.496;38;25
943.495;37;25
944.494;38;25
945.493;38;25
946.492;37;25
947.491;38;25
948.49;37;25
949.489;37;25
950.488;37;25
951.487;38;25
952.486;37;25
953.485;38;25
954.484;38;25
955.483;37;25
956.482;37;25
957.481;37;25
958.48;37;25
959.479;37;25
960.478;37;25
961.477;37;25
962.476;37;25
963.474;37;25
964.474;37;25
965.473;37;25
966.472;37;25
967.471;37;25
968.47;37;25
969.469;37;25
970.469;36;25
971.468;36;25
972.467;36;25
973.462;36;25
974.461;36;25
975.464;36;25
976.459;36;25
977.458;36;25
978.457;36;25
979.455;35;25
980.455;35;25
981.454;35;25
982.453;35;25
983.452;35;25
984.451;35;25
985.45;35;25
986.449;35;25
987.448;35;25
988.447;35;25
989.446;35;25
990.445;35;25
991.445;35;25
992.444;35;25
993.443;35;25
994.442;35;25
995.441;35;25
996.44;35;25
997.439;35;25
998.438;35;25
999.437;35;25
1000.44;35;25
1001.44;35;25
1002.43;34;25
1003.43;33;25
1004.43;32;25
1005.43;39;25
1006.43;40;25
1007.43;40;25
1008.43;40;25
1009.42;40;25
1010.42;40;25
1011.42;40;25
1012.42;40;25
1013.42;40;25
1014.42;40;25
1015.42;40;25
1016.42;39;25
1017.42;39;25
1018.42;39;25
1019.42;39;25
1020.41;39;25
1021.41;39;25
1022.41;39;25
1023.41;39;25
1024.41;39;25
1025.41;39;25
1026.41;39;25
1027.41;39;25
1028.41;39;25
1029.41;39;25
1030.41;39;25
1031.41;39;25
1032.41;39;25
1033.41;39;25
1034.4;39;25
1035.4;39;25
1036.4;39;25
1037.4;39;25
1038.4;39;25
1039.4;39;25
1040.4;39;25
1041.4;39;25
1042.4;39;25
1043.4;39;25
1044.4;39;25
1045.39;39;25
1046.39;39;25
1047.39;39;25
1048.39;39;25
1049.39;39;25
1050.39;39;25
1051.38;39;25
1052.38;39;25
1053.38;39;25
1054.38;39;25
1055.38;39;25
1056.38;39;25
1057.38;39;25
1058.38;39;25
1059.38;39;25
1060.38;39;25
1061.38;39;25
1062.37;39;25
1063.37;39;25
1064.37;39;25
1065.37;39;25
1066.37;39;25
1067.37;39;25
1068.37;39;25
1069.37;39;25
1070.37;39;25
1071.36;39;25
1072.36;39;25
1073.36;39;25
1074.36;39;25
1075.36;39;25
1076.36;39;25
1077.36;39;25
1078.36;39;25
1079.36;39;25
1080.36;39;25
1081.35;39;25
1082.35;39;25
1083.35;39;25
1084.35;39;25
1085.35;39;25
1086.35;39;25
1087.35;39;25
1088.35;39;25
1089.35;39;25
1090.35;39;25
1091.34;39;25
1092.34;39;25
1093.34;39;25
1094.34;39;25
1095.34;39;25
1096.34;39;25
1097.34;39;25
1098.34;39;25
1099.34;39;25
1100.34;39;25
1101.33;39;25
1102.33;39;25
1103.33;39;25
1104.33;39;25
1105.33;39;25
1106.33;39;25
1107.33;39;25
1108.33;39;25
1109.33;39;25
1110.33;39;25
1111.32;39;25
1112.32;39;25
1113.32;39;25
1114.32;39;25
1115.32;39;25
1116.32;39;25
1117.31;39;25
1118.32;39;25
1119.31;39;25
1120.31;39;25
1121.31;39;25
1122.31;39;25
1123.31;39;25
1124.31;39;25
1125.31;39;25
1126.31;39;25
1127.3;39;25
1128.3;39;25
1129.3;39;25
1130.3;39;25
1131.3;39;25
1132.3;39;25
1133.3;39;25
1134.3;39;25
1135.3;39;25
1136.3;39;25
1137.3;39;25
1138.29;39;25
1139.29;39;25
1140.29;39;25
1141.29;39;25
1142.29;39;25
1143.29;39;25
1144.29;39;25
1145.29;39;25
1146.29;39;25
1147.29;39;25
1148.28;39;25
1149.28;39;25
1150.28;39;25
1151.28;39;25
1152.28;39;25
1153.28;39;25
1154.28;39;25
1155.27;39;25
1156.27;39;25
1157.27;39;25
1158.27;39;25
1159.27;38;25
1160.27;39;25
1161.27;38;25
1162.27;39;25
1163.27;38;25
1164.27;38;25
1165.27;38;25
1166.26;38;25
1167.26;38;25
1168.26;38;25
1169.26;38;25
1170.26;38;25
1171.26;38;25
1172.26;38;25
1173.26;38;25
1174.26;38;25
1175.26;38;25
1176.26;38;25
1177.26;38;25
1178.25;38;25
1179.25;38;25
1180.25;38;25
1181.25;38;25
1182.25;38;25
1183.25;38;25
1184.25;38;25
1185.25;38;25
1186.25;38;25
1187.25;38;25
1188.25;38;25
1189.24;38;25
1190.24;38;25
1191.24;38;25
1192.24;38;25
1193.24;38;25
1194.24;38;25
1195.24;38;25
1196.23;38;25
1197.23;38;25
1198.23;38;25
1199.23;38;25
1200.23;38;25
1201.23;38;25
1202.23;38;25
1203.23;38;25
1204.23;38;25
1205.23;38;25
1206.23;38;25
1207.22;38;25
1208.22;38;25
1209.22;38;25
1210.22;38;25
1211.22;38;25
1212.22;38;25
1213.22;38;25
1214.22;38;25
1215.22;38;25
1216.22;38;25
1217.22;38;25
1218.21;38;25
1219.21;38;25
1220.21;38;25
1221.21;38;25
1222.21;38;25
1223.21;38;25
1224.21;38;25
1225.2;38;25
1226.2;38;25
1227.2;38;25
1228.2;38;25
1229.2;38;25
1230.2;38;25
1231.2;38;25
1232.2;38;25
1233.2;38;25
1234.2;38;25
1235.19;38;25
1236.19;38;25
1237.19;38;25
1238.19;38;25
1239.19;38;25
1240.19;38;25
1241.19;38;25
1242.19;38;25
1243.19;38;25
1244.19;38;25
1245.19;38;25
1246.19;38;25
1247.18;38;25
1248.18;38;25
1249.18;38;25
1250.18;38;25
1251.18;38;25
1252.18;38;25
1253.18;38;25
1254.18;38;25
1255.18;38;25
1256.18;38;25
1257.18;38;25
1258.18;38;25
1259.17;38;25
1260.17;38;25
1261.17;38;25
1262.17;38;25
1263.17;38;25
1264.17;38;25
1265.16;38;25
1266.16;38;25
1267.16;38;25
1268.16;38;25
1269.16;38;25
1270.16;38;25
1271.16;38;25
1272.16;38;25
1273.16;38;25
1274.16;38;25
1275.16;38;25
1276.15;38;25
1277.15;38;25
1278.15;38;25
1279.15;38;25
1280.15;38;25
1281.15;37;25
1282.15;37;25
1283.15;37;25
1284.15;37;25
1285.15;37;25
1286.14;37;25
1287.14;37;25
1288.14;37;25
1289.14;37;25
1290.14;37;25
1291.14;37;25
1292.14;37;25
1293.14;37;25
1294.14;37;25
1295.14;37;25
1296.13;37;25
1297.13;37;25
1298.13;37;25
1299.13;37;25
1300.13;37;25
1301.13;37;25
1302.13;37;25
1303.12;37;25
1304.13;37;25
1305.12;37;25
1306.13;37;25
1307.12;37;25
1308.12;37;25
1309.12;37;25
1310.12;37;25
1311.12;37;25
1312.12;37;25
1313.12;37;25
1314.11;37;25
1315.11;37;25
1316.11;37;25
1317.11;37;25
1318.11;37;25
1319.11;37;25
1320.11;37;25
1321.11;37;25
1322.11;37;25
1323.11;37;25
1324.1;37;25
1325.1;37;25
1326.1;37;25
1327.1;37;25
1328.1;37;25
1329.1;37;25
1330.1;37;25
1331.1;37;25
1332.09;37;25
1333.09;37;25
1334.09;37;25
1335.09;37;25
1336.09;37;25
1337.09;37;25
1338.09;37;25
1339.09;37;25
1340.09;37;25
1341.09;37;25
1342.09;37;25
1343.08;37;25
1344.08;37;25
1345.08;37;25
1346.08;37;25
1347.08;37;25
1348.08;37;25
1349.08;37;25
1350.08;37;25
1351.08;37;25
1352.08;37;25
1353.08;37;25
1354.07;37;25
1355.07;37;25
1356.07;37;25
1357.07;37;25
1358.07;37;25
1359.07;37;25
1360.07;37;25
1361.07;37;25
1362.07;37;25
1363.07;37;25
1364.06;37;25
1365.06;37;25
1366.06;37;25
1367.06;37;25
1368.06;37;25
1369.06;37;25
1370.06;37;25
1371.06;37;25
1372.05;37;25
1373.05;37;25
1374.05;37;25
1375.05;37;25
1376.05;37;25
1377.05;37;25
1378.05;37;25
1379.05;37;25
1380.05;37;25
1381.05;37;25
1382.05;37;25
1383.04;37;25
1384.04;37;25
1385.04;37;25
1386.04;37;25
1387.04;37;25
1388.04;37;25
1389.04;37;25
1390.04;37;25
1391.04;37;25
1392.04;37;25
1393.03;37;25
1394.03;37;25
1395.03;37;25
1396.03;37;25
1397.03;37;25
1398.03;37;25
1399.03;37;25
1400.03;37;25
1401.03;37;25
1402.03;37;25
1403.02;37;25
1404.02;37;25
1405.02;37;25
1406.02;37;25
1407.02;37;25
1408.02;37;25
1409.01;37;25
1410.01;37;25
1411.01;37;25
1412.01;37;25
1413.01;37;25
1414.01;37;25
1415.01;37;25
1416.01;37;25
1417.01;37;25
1418.01;37;25
1419;37;25
1420;37;25
1421;37;25
1422;37;25
1423;37;25
1424;37;25
1425;37;25
1426;37;25
1427;37;25
1428;37;25
1429;37;25
1429.99;37;25
1430.99;37;25
1431.99;37;25
1432.99;37;25
1433.99;37;25
1434.99;37;25
1435.99;37;25
1436.99;37;25
1437.99;37;25
1438.99;37;25
1439.98;37;25
1440.98;37;25
1441.98;37;25
1442.98;37;25
1443.98;37;25
1444.98;37;25
1445.98;37;25
1446.97;37;25
1447.97;37;25
1448.97;37;25
1449.97;37;25
1450.97;37;25
1451.97;37;25
1452.97;37;25
1453.97;37;25
1454.97;37;25
1455.97;37;25
1456.96;37;25
1457.96;37;25
1458.96;37;25
1459.96;37;25
1460.96;37;25
1461.96;37;25
1462.96;37;25
1463.96;37;25
1464.96;36;25
1465.96;36;25
1466.96;37;25
1467.95;36;25
1468.95;36;25
1469.95;36;25
1470.95;36;25
1471.95;36;25
1472.95;36;25
1473.95;36;25
1474.95;36;25
1475.94;36;25
1476.94;36;25
